text_a,label
请进来罢。,neutral
过儿，你们来得正好。鞑子攻城正急，两位一到，我平添臂助，真乃满城百姓之福。,happy
郭伯伯安好。,happy
你郭伯母即将临盆，这几天身子不适，日后再见罢。,sad
你回禀大帅，多谢赐宴。我有远客光临，不能奉赔了。,happy
杨大哥。,neutral
侄儿受伤后在一个荒谷中养伤，后来遇到师父，便同来相寻郭伯伯。,neutral
过儿，眼前强虏压境，大宋天下当真是危如累卵。襄阳是大宋半壁江山的屏障，此城若失，只怕我大宋千万百姓便尽为蒙古人的奴隶了。我亲眼见过蒙古人残杀异族的惨状，真是令人血为之沸。,fear
郭伯伯，你死之后，我定会记得你今晚这一番话。,sad
是。,neutral
我将他刺死之后，再去刺杀黄蓉，谅她一个待产孕妇，济得甚事大事一成，即可与姑姑同赴绝情谷取那半枚丹药了。此后我和她隐居古墓，享尽人间清福，管他这天下是大宋的还是蒙古的,neutral
我此刻刺杀郭靖，原是举手之事。但他一死，襄阳难守，这城中成千成万婴儿，岂非尽被蒙古兵卒残杀为乐我为了报一己之仇，却害了无数百姓性命，岂非大大不该,sad
郭伯怕一生正直，光明磊落，实是个忠厚长者，以他为人，实不能害我父亲。莫非傻姑神智不清，胡说八道我这一刀刺了下去，若是错杀了好人，那可是万死莫赎了。且慢，这事须得探问一下清楚再说。,angry
过儿，怎么了睡不着么,sad
郭伯伯，那一年你送我到重阳宫学艺，在终南山脚下牛头寺中，我曾问过你一句话。,neutral
那时你大怒拍碑，以致惹起全真教众老道的误会，你可还记得我问的那句话么,neutral
你骗我世上怎能有自己害死自己之事便算我爹爹自杀而死，也有迫死他之人。,angry
是你自己害死他的，你怎能给他报仇,angry
杨过，杨过，你平素行事一往无前，果敢勇决，何以今日却猥猥崽崽难道是内心害怕他武功厉害么今夜迁延游移，失了良机，明日若教黄蓉瞧出破绽，只怕连姑姑都死无葬身之地了。,angry
蓉儿么可有紧急军情,angry
过儿奋力夺回武林盟主之位，于国家大事上是非分明；两次救你和芙儿，全不顾自身安危，这等侠义心肠，他父亲如何能比,happy
我只恨杀他不早他父亲一掌拍在我肩头，这才中毒而死你我均有杀他之心，结果他也因我而死。,sad
